root,draft_short_gloss,flag,source_snippet
خوي,"The house became empty, vacant, or un occupied: (S:) in [some of the copies of] the S with teshdeed, [ .",,"1 خَوَتِ الدَّارُ خوت الدار , (JK, S, Msb, K,) aor. تَخْوِى , (Msb,) inf. n. خَوَآءٌ (S, Msb, TA) and خُوِىٌّ , (Msb,) The house became empty, vacant, or un occupied: (S:) in [some of the copies of] "
خيم,"He held back, or refrained, from him, or it, through cowardice, and fear: (JK, K:) ., from war, or from encounter, or conflict.",,"1 خَامَ خام as syn. with خَيَّمَ : see the latter. -b2- خَامَ عَنْهُ , aor. يَخِيمُ , (JK, S, K,) inf. n. خَيْمُومَةٌ (S) and خَيْمٌ and خَيَمَانٌ and خُيُومٌ and خُيومَةٌ and خِيَامٌ , (K, the last b"
دخن,The of the fire rose; [ .,,"1 دَخَنَتِ النَّارُ دخنت النار , aor. دَخَنَ and دَخُنَ , (S, K,) inf. n. دَخْنٌ and دُخُونٌ , (K,) The دُخَان of the fire rose; [i. e. the fire smoked, or sent up smoke; ] as also , (S, K,) of the me"
درك,Golius's Lex.,LOW_CONFIDENCE,"1 دَرَكَ در درك , from which should be derived دَرَاكِ and دَرَّاكٌ , is unused, though its noun درك [i. e. دَرْكٌ or دَرَكٌ , which latter (the more common of the two) see below,] is used. (IB.) [ دَ"
دسو,"He hid it, or concealed it, namely, anything, in the earth or dust, or beneath a thing: (A, Mgh:) he buried it in the earth or dust, or beneath a thing: (K:) or he put it in, or inserted it, beneath: (M:) or, accord.",,"1   دَسَّهُ   س   , (S, M, A, &amp;c.,) aor.   دَسُسَ   , (M, Msb,) inf. n. دَسٌّ (M, A, Mgh, Msb, K) and دَسِّيسَى , (K,) like خِصِّيصَى , (TA,) He hid it, or concealed it, (Lth, S, A, Mgh, Msb, K,) "
دعو,"Fr, K and TA in art.",,"1 دَعَوْتُ ذ and دَعَيْتُ signify the same: (Fr, K and TA in art. دعى :) the aor. of the former is أَدْعُو , (TA in that art.,) sec. pers. fem. sing. تَدْعِينَ and تَدْعُوِينَ and تَدٌعُيْنَ , the las"
دمع,"Msb, TA; [in one copy of the S, , which is a mistake;]) or only , with fet-h to the ; The eye shed tears.",,"دَمَعَتِ العَيْنُ دمعت العين , aor. دَمَعَ , (S, Msb, K,) inf. n. دَمْعٌ (S, Msb) and دَمَعَانٌ and دُمُوعٌ ; (TA;) and دَمِعَت , (AO, S, Msb, K,) aor. دَمَعَ , (Msb, K,) inf. n. دَمَعٌ ; (AO, S, Msb,"
دهر,"An event befell them from fate, or fortune: (A:) or an evil event befell them.",,"1 دَهَرَهُمْ أَمْرٌ ذ , (JK, A, K,) and دَهَرَ بِهِمْ أَمْرٌ , (S, TA,) aor. دَهَرَ , (K,) An event befell them (S, A) from fate, or fortune: (A:) or an evil event befell them. (JK, K.) In a trad. res"
دهق,,EMPTY,
دهي,"He rolled a stone down; (S,* K,* TA;) as also , .",,"R. Q. 1   دَهْدَهَ   دهده   دهدة   , (JK, S, K,) inf. n. دَهْدَهَةٌ , (JK,) He rolled a stone down; (S,* K,* TA;) as also دَهْدَى , (S, K,) inf. n. دَهْدَاةٌ and دِهْدَآءٌ : (S:) or he cast stones, o"
دول,"You say, , . , .",,"1 دَالَ دال i. q. دَارَ . (TA.) You say, دالتِ الأَيَّامُ , (S, Msb, K,) aor. تَدُولُ , (Msb,) inf. n. دَوْلٌ , (KL,) meaning دَارَت ; (S, Msb, K;) [i. e.] The days came round [ in their turns ]. (KL."
ذرع,"You say, The camel stretched forth, or extended, his fore leg in going: and The camel stretched forth, or extended, his arm ( ) in his going.",,"1 ذَرْعٌ ذ , [inf. n. of ذَرَعَ ,] in its primary acceptation, signifies The stretching forth, or extending, the arm, or fore leg: (S, TA:) [or rather, when said of a man, the fore arm; and of a beast"
ذرو,"Aar, but said in the T to be disallowed in this sense by AHeyth; The wind raised it, (T, S, *) or made it to fly, (AHeyth, T, S, * M, K,) and carried it away; (S, * M, Msb, * K;) and dispersed it; namely, a thing, or the dust, c.",,"1 ذَرَتْهُ الرِّيحُ ذ , (T, S, M, Msb, K,) aor. تَذْرُوهُ , (S, M, Msb,) inf. n. ذَرْوٌ ; (S M, Msb, K;) and aor. تَذْرِيهِ , (S, M,) inf. n. ذَرْىٌ ; (S;) and ; and ; (M, K;) the last on the authorit"
ذعن,,LOW_CONFIDENCE,1 ذَعِنَ ذ : see what next follows.
ذكو,"Mgh, K, c.) and accord.",,"1 ذَكَتِ النَّارُ ذ , (S, K, &amp;c.,) aor. تَذْكُو , (S,) inf. n. ذَكًا (S, Mgh, K, &amp;c.) and ذَكَآءٌ accord. to Z (K) and ذُكُوٌّ , (M, K, TA,) like عُلُوٌّ ; (TA; [accord. to the CK ذَكْوٌ ; an"
رأي,"to see; to perceive; to consider; opinion, view, judgment...",LOW_CONFIDENCE,"to see; to perceive; to consider; opinion, view, judgment"
ربص,"1 , or : . -A2- A thing, or an affair, or an event, put me in expectation....",LOW_CONFIDENCE,"1 رَبَصَ بِفُلَانٍ ذ , or بِالشَّىْءِ : see 5. -A2- رَبَصَنِى (K) A thing, or an affair, or an event, put me in expectation. (TA.)"
رتل,"The front teeth were, or became, even in their growth, [or separate, one from another, and even in the manner of growth, well set together, and (accord.",,"1 رَتِلَ الثَّغْرُ ذ , aor. رَتَلَ , inf. n. رَتَلٌ , The front teeth were, or became, even in their growth, (Msb,) [or separate, one from another, and even in the manner of growth, well set together,"
رجس,"The sky thundered vehemently, and became in a state of commotion preparatory to rain; as also .",,"1 رَجَسَتِ السَّمَآءُ ذ , (S, A, K,) aor. رَجُسَ , (S,) inf. n. رَجْسٌ , (S, A,) The sky thundered vehemently, (S, A, K,) and became in a state of commotion (S, K) preparatory to rain; (TA;) as also "
رجو,"Msb, K; *) I hoped for him [or it; relating only to what is possible; syn.",,"1 رَجَوْتُهُ ذ , aor. أَرْجُوهُ , (S, Msb,) inf. n. رَجْوٌ , (S, M, K,) or رُجُوٌّ , (Msb,) and رَجَآءٌ , (S, K, TA, &amp;c., [in the CK erroneously written with the short ا i. e., without the meddeh"
رحق,,CROSS_REF,"رُحَاقٌ ذ : see what follows, in two places."
رعد,"As; The shy thundered: (S, Msb:) or made a sound [ to be heard from the clouds ] previously to rain: (L:) and [in like manner] , .",,"1 رَعَدَتِ السَّمَآءُ ذ , (As, Fr, S, L, Msb,) aor. رَعُدَ (L, Msb) and رَعَدَ , (L,) inf. n. رَعْدٌ and رُعُودٌ ; (Fr, L, Msb;) and , (AO, AA, S, L,) but the latter is disallowed by As; (S, TA;) The"
رغم,His nose clave to the [ .,,"1 رَغِمَ الأَنْفُ ذ , [and, as will be seen from what follows, رَغَمَ , and رَغُمَ , inf. n. رَغْمٌ and رُغْمٌ and رِغْمٌ ,] His nose clave to the رَغَام [i. e. earth, or dust ]. (TA.) -b2- [Hence,] ر"
رفرف,"Its colour shone, or glistened; said of a thing; as also .",,"1 رَفَّ ذ , (T,) or رَفَّ لَوْنُهُ , (S, M, O, K,) aor. رَفِفَ , inf. n. رَفٌّ and رَفِيفٌ , Its colour shone, or glistened; (T, S, M, O, K;) said of a thing; (T;) as also . (K.) Thus رَفَّتْ أَسْنَان"
رمض,"The earth, or ground, and the stones, became vehemently heated by the sun.",,"1 رَمضَت الأَرْضُ ذ , (Mgh,) and الحِجَارَةُ , (A, Mgh,) [aor. رَمَضَ ,] inf. n. رَمَضٌ , (A,) The earth, or ground, (Mgh,) and the stones, (A, Mgh,) became vehemently heated by the sun. (A, Mgh.) -b2"
رمن,"The pomegranate; ] a certain fruit, the produce of a certain tree, well known: (T, S, M, K:) n.",,"رُمَّانٌ ذ [The pomegranate; ] a certain fruit, (T,) the produce of a certain tree, (M,) well known: (T, S, M, K:) n. un. with ة : (S, M, Msb, K:) the sweet sort thereof relaxes the state of the bowel"
رهط,,CROSS_REF,1 رَهڤطَ see what next follows.
زرب,"The constructing a , .",,"1 زَرْبٌ ذ [as an inf. n.] signifies The constructing a زَرِيبَة , (K, TA,) i. e. an enclosure of wood, (TA,) for sheep, or goats: (K, TA:) you say, زَرَبْتُ الغَنَمَ , aor. أَزْرُبُهَا , inf. n. زَرْ"
زلف,"1 : : -A2- and see also 8, in three places....",LOW_CONFIDENCE,"1 زَلَفَ ذ : see 2: -A2- and see also 8, in three places."
زمهر,,LOW_CONFIDENCE,Q. 1 زَمْهَرَ see the next paragraph.
زنم,"The cutting a small portion of the ear of a camel or other animal, and leaving it hanging thereto.",,"2 تَزْنِيمٌ ذ [inf. n. of زنّم ] The cutting a small portion of the ear of a camel or other animal, and leaving it hanging thereto. (KL. [See زَنَمَةٌ .]) -b2- [And hence,] The act of marking with a s"
زيل,"And and and : see , in art.",,"1 زَالَهُ ذ is syn. with أَزَالَهُ , q. v. (S, Msb, K.) -b2- زال زَوَالَهُ , or زال ٱللّٰهُ زَوَالَهُ ; and زال زَوَالَهَا : see زَوَالٌ , in art. زول . And زِيلَ زَوِيلُهُ and زَوِيلُهَا and زَوَالُه"
سدي,"He closed, or closed up, an interstice, or intervening space: (M:) and stopped, or stopped up, or repaired, and made firm or strong, a breach, or gap, and the like.",,"1   سَدَّ   ذ   , (S, M, A, Mgh, Msb, K,) aor.   سَدُدَ   , (S, M, Msb, K,) inf. n. سَدٌّ ; (S, M, Mgh, Msb;) and   ; (M;) [but the latter has an intensive signification, or relates to several objects"
سرح,"The cattle, or camels, pastured, or pastured where they pleased, by themselves; (S, * Msb, K, * TA; *) [or in the morning; for] you say, and : (S:) or pastured in the morning until the [or period of bright morning-sunshine ].",,"1 سَرَحَ المَالُ ذ , (TA,) or سَرَحَتِ المَاشِيَةُ , (S, TA,) or الإِبِلُ , (Mgh, Msb,) aor. سَرَحَ , (Msb, TA,) inf. n. سُرُوحٌ (S, A, Msb, K) and سَرْحٌ , (Mgh, Msb, K,) The cattle, or camels, pastu"
سردق,"El-Jawáleekee to be an arabicized word from [the Pers.] or , An awning extended over the interior court of a house: (S, O, Msb, K:) [and the cover of a tent: ] and any tent of cotton: (S, O, K, and mentioned in the Msb as on the authority of J:) or a [ tent of the kind called ] ; (Bd in xviii.",,"سُرَادِقٌ ذ , said by El-Jawáleekee to be an arabicized word from [the Pers.] سَرَادَرْ or سَرَاطَاقْ , (MF,) An awning extended over the interior court of a house: (S, O, Msb, K:) [and the cover of a"
سرر,"Msb, K, c.,) .",LOW_CONFIDENCE,"1 سَرَّهُ ذ , accord. to the TA, has two contr. significations: for it is there stated that “ one says سَرَرْتُهُ meaning كَتَمْتُهُ and سَرَرْتُهُ meaning أَعْلَنْتُهُ : ” and it is added that “ it w"
سرمد,"Continuance, or incessant continuance, ( , Kh, M, L, and , Kh, L,) of time, either of night or of day.",,"سَرْمَدٌ ذ [signifies, or implies,] Continuance, or incessant continuance, ( دَوَام , Kh, M, L, and اِتِّصَال , Kh, L,) of time, (Kh, M, L,) either of night or of day. (Kh, L.) [I have said “ or impli"
سعي,"Msb, K, c.) [and , agreeably with general analogy], He walked, went, or went along, (Er-Rághib, Msb, K, TA,) quickly: (Er-Rághib, Mgh, TA:) this, accord.",,"1   سَعَى   ذ   , aor. يَسْعَى , inf. n. سَعْىٌ (S, Msb, K, &amp;c.) [and مَسْعًى , agreeably with general analogy], He walked, went, or went along, (Er-Rághib, Msb, K, TA,) quickly: (Er-Rághib, Mgh, "
سنبل,The seed-produce put forth its [or ears ]; as also [ .]: the former of the dial.,,"Q. 1 سَنْبَلَ الزَّرْعُ ذ The seed-produce put forth its سُنْبُل [or ears ]; (M, K;) as also أَسْبَلَ [q. v.]: the former of the dial. of Temeem, and the latter of that of El-Hijáz. (TA.) -A2- سَنْبَل"
سنه,,LOW_CONFIDENCE,"1 سَنڤهَ see 5, in two places."
سهم,"Har p. 449;) He, (a man, TA,) or it, (one's face, S, MA, and Har ubi suprà,) was, or became, altered in colour, or he was, or became, lean or lank, in the belly, and altered [ in colour ]; (S, K, and Har ubi suprà;) [or, accord.",,"1 سَهَمْتُهُ ذ , aor. سَهَمَ , inf. n. سَهْمٌ : see 3. -A2- سَهَمَ , (S, MA, K,) aor. سَهَمَ ; (K;) and سَهُمَ , aor. سَهُمَ ; inf. n. سُهُومٌ , (S, MA, K,) of both verbs, (S, TA,) and of the latter س"
سوح,,CROSS_REF,سَاحٌ ذ [originally سَوَحٌ ]: see what follows.
سوع,"The camels were left to themselves, without a pastor; as also with for its .",,"1 سَاعَتِ الإِبِلُ ذ , aor. تَسُوعُ , (S, K,) inf. n. سَوْعٌ , (S,) The camels were left to themselves, (S, K,) without a pastor; (K;) as also ساعت with تَسِيعُ for its aor. and سَيْعٌ for its inf. n."
سوم,"Er-Rághib, TA.) -b2- You say, or or , .",,"1 سَوْمٌ ذ , inf. n. of سَامَ , primarily signifies The going, or going away, engaged, or occupied, in seeking, or in seeking for or after, or in seeking to find and take or to get, a thing: and somet"
سوي,"Accord. to Golius, , .",,"1 سَوِىَ ذ , aor. يَسْوَى : see 3, in two places. -A2- [Accord. to Golius, سَوَى , inf. n. سِوًى , signifies He intended, or proposed to himself: this he says as on the authority of the KL, in which o"
سيب,"It ran; (S, M, A, * Mgh, Msb, K;) said of water: (S, M, A, Msb:) and , likewise said of water, it ran of itself.",,"1 سَابَ ذ , (S, M, A, Mgh, Msb, K,) aor. يَسِيبُ , (S, A,) inf. n. سَيْبٌ , (S, M, A, K,) It ran; (S, M, A, * Mgh, Msb, K;) said of water: (S, M, A, Msb:) and , likewise said of water, it ran of itsel"
شأن,And Do thou what thou dost well.,,"1 شَأَنْتُ شَأْنَهُ ذ i. q. قَصَدْتُ قَصْدَهُ [meaning I pursued his (another's) way, or course, doing as he did ]; (S, L, K: * in the K, شَأَنَ شَأْنَهُ and قَصَدَ قَصْدَهُ ;) and in like manner one "
شتو,"The winter commenced: like as one says, , .",,"1 شَتَا الشِّتَآءُ ذ , aor. يَشْتُو , inf. n. شتو [app. شُتُوٌّ , The winter commenced: like as one says, رَبَعَ الرَّبِيعُ , inf. n. رُبُوعٌ ]. (TA.) -b2- And شَتَا اليَوْمُ , aor. as above, The day"
شجر,"The being, or becoming, intricate, complicated, perplexed, confused, or intricately intermixed; as also .",,"1 شَجْرٌ ذ is an inf. n. of شَجَرَ , and signifies The being, or becoming, intricate, complicated, perplexed, confused, or intricately intermixed; as also . (TA.) You say, شَجَرَ الأَمْرُ بَيْنَهُمْ ,"
شدد,"Hence,] is an expression used in the same sense as (A and K in art.",,"1 شَدَّ ذ , as an intrans. verb, aor. شَدِدَ , inf. n. شِدَّةٌ : see 8; and see also شِدَّةٌ . -b2- [Hence,] لَشَدَّ مَا is an expression used in the same sense as لَعَزَّ مَا (A and K in art. عز ) an"
شرذم,Kur xxvi. 54.,LOW_CONFIDENCE,"شِرْذِمَةٌ ذ A party, or company, ( طَائِفَةٌ ,) of men, or people: (S:) or a small company: (TA:) or a small number of men, or people: (K:) and so شِرْدِمَةٌ , with the unpointed د , on the authority"
شرع,"The beasts entered into the water, and drank of it: (TA:) and , .",,"1 شَرَعَتِ الدَّوَابٌّ فِى المَآءِ ذ , (S, K,) aor. شَرَعَ , (S,) inf. n. شَرْعٌ and شُرُوعٌ , [the latter of which is the more common,] and , (TA, [there said to be syn. with شُرُوعٌ , like as مَيْس"
شرق,"The sun rose; as also : (K:) the sun rose from the east; and in like manner one says of the moon, and of the stars: (M:) or the sun rose so that its light began to fall upon the earth and trees: (T and TA in art.",,"1 شَرَقَتِ الشَّمْسُ ذ , (S, M, Mgh, Msb, K,) aor. شَرُقَ , (S, M, Msb,) inf. n. شُرُوقٌ (S, M, Mgh, Msb, K) and شَرْقٌ , (S, Msb,) The sun rose; (S, M, Mgh, Msb, K;) as also : (K:) the sun rose from "
شطأ,"Also He walked on the , .",,"1 شَطَأَ ذ : see 4. -A2- Also He walked on the شَاطِئ , i. e. bank, or side, of the river. (K, * TA.) -A3- And He cut lengthwise [ into slices, or strips, ] the hump of a camel, and a skin, or hide. ("
شعل,"Hence,] (assumed tropical:) [ The horsemen became spread or dispersed, or spread or dispersed themselves, in the hostile, or predatory, incursion ]; quasi- .",,"1 شَعَلَتِ النَّارُ ذ : see 8. -b2- [Hence,] شَعَلَتِ الخَيْلُ فِى الغَارَةِ (assumed tropical:) [ The horsemen became spread or dispersed, or spread or dispersed themselves, in the hostile, or predat"
شفق,"He was niggardly of it: (TA:) [thus] the saying [of a poet] means [ Like as the household ] are niggardly of the provision: (IDrd, M, O:) because he who is niggardly of a thing is [ .",,"1 شَفِقَ ذ and شَفَقَ : see 4, in five places. -b2- شَفِقَ عَلَيْهِ signifies He was niggardly of it: (TA:) [thus] the saying [of a poet] كَمَا شَفِقَتْ عَلَى الزَّادِ العِيَالُ means [ Like as the ho"
شفو,"The sun was, or became, near to setting: (K in art.",,"1 شَفَتِ الشَّمْسُ ذ , aor. شَفُوَ , [inf. n. app. شَفًا , but said in the TK to be شَفْوٌ ,] The sun was, or became, near to setting: (K in art. شفو :) and شَفَت , (K in art. شفى ,) [aor. شَفِوَ ,] i"
شفي,"It (a garment, or piece of cloth,) was thin, fine, or delicate, so that what was behind it was visible, (S, * IB, Mgh, [for in some copies of the S, and in others, I read , which is the right reading accord.",,"1   شَفَّ   ذ   , aor.   شَفِفَ   , inf. n. شُفُوفٌ (S, Mgh, O, Msb, K) and شَفِيفٌ (S, O, K) and شَفَفٌ , (CK, [but not in my MS. copy of the K nor in the TA,]) It (a garment, or piece of cloth,) was"
شكك,"The thing, or case, or affair, was, or became, dubious, or confused: (Msb:) -b3- and , first pers.",,"1 شَكَّ ذ is intrans. by itself, and trans. by means of the particle فى : -b2- one says شَكَّ الأَمْرُ , aor. يَشُكُّ [contr. to analogy in the case of an intrans. verb of this class], inf. n. شَكٌّ ,"
شكل,"And . -A2- , or , .",,"1 شَكَلَ ذ , as an intrans. verb: see 4, in three places. -b2- And see 5. -A2- شَكَلَ الفَرَسَ بِالشِّكَالِ , (S,) or شَكَلَ الدَّابَّةَ , (Msb, K,) aor. شَكُلَ , inf. n. شَكْلٌ , (Msb,) He bound [ th"
شمز,My soul shrank from it in dislike or hatred.,,"1 شَمَزَتْ نَفْسِى مِنْهُ ذ , aor. شَمُزَ , (TK,) inf. n. شَمْزٌ , (IAar, K,) My soul shrank from it in dislike or hatred. (IAar, K, TK.) [See also 5, and Q. Q. 4.]"
شمل,"As, and is said by Lh to be rare; .",,"1 شَمِلَهُمُ الأَمْرُ ذ , aor. شَمَلَ ; and شَمَلَهُم , aor. شَمُلَ ; (S, Msb, K;) but the latter verb was unknown to As, (S, TA,) and is said by Lh to be rare; (TA;) inf. n. شَمَلٌ , (Msb, K,) which "
شهو,"It [food c.] was good, sweet, pleasant, or the like.",,"1 شَهِيَهُ ذ and شَهَاهُ : see 8. -A2- شَهَا , aor. شَهُوَ ; and شَهِىَ , aor. شَهَوَ ; inf. n. شَهْوَةٌ ; It [food &amp;c.] was good, sweet, pleasant, or the like. (MA. [But this, the only meaning th"
شوظ,"Kur [lv. 35], where Ibn-Ketheer read , Flame without smoke: (S, Jel, K:) or smoke of fire: and heat of fire: (ISh, K:) and heat of the sun: (K, TA:) or a piece of fire in which is no smoke: or flame of fire: or only of fire and something mixed therewith.",,"شُوَاظٌ ذ and شِوَاظٌ , (S, K, &amp;c., [but in one copy of the S, I find only the former, which is the more common,]) occurring in the Kur [lv. 35], where Ibn-Ketheer read شِوَاظٌ , (TA,) Flame (S, B"
صخر,,LOW_CONFIDENCE,"2 تَصْخِيرٌ ذ [inf. n. of صَخَّرَ ] i, q. تَسْخِيرٌ . (K.)"
صرط,A long sword: a dial. var. of [ .]....,LOW_CONFIDENCE,صُرَاطٌ ذ A long sword: a dial. var. of سُرَاطٌ [q. v.]. (K.)
صعق,The sky smote them with what is termed [ .,,"1 صَعَقَتْهُمُ السَّمَآءُ ذ , (S, O, K,) aor. صَعَقَ , (K,) inf. n. صَاعِقَةٌ , (O, K,) The sky smote them with what is termed صَاعِقَة [i. e. a thunderbolt ]. (S, O, K.) [And صَقَعَتْهُم signifies t"
صلد,The being hard and smooth.,,"1 صَلَادَةٌ ذ and صُلُودَةٌ , [inf. ns. of which the verb is صَلُدَ ,] used in relation to a stone [&amp;c.], signify The being hard and smooth. (M.) [And صَلْدٌ has a similar meaning.] You say, صَلَد"
صلو,"Lh, who says that it is of the dial.",,"1 صَلَوْتُهُ ذ , (K,) or صَلَوْتُ الظَّهْرَ , (M,) I struck, or beat, that part, [ of him, or] of the back, which is called صَلًا : (M:) or I hit that part (M, K) with a thing, or with an arrow or som"
صمع,"1 , . , . , The ear was [ small: (see :) or] cleaving [ to the head ], and small: (Msb:) or was small, and not pointed, or tapering, or slender at the extremity, and had a contraction in the middle, a...",LOW_CONFIDENCE,"1 صَمِعَتِ الأُذُنُ ذ , aor. صَمَعَ , inf. n. صَمَعٌ , (Msb, TA,) The ear was [ small: (see أَصْمَعُ :) or] cleaving [ to the head ], and small: (Msb:) or was small, and not pointed, or tapering, or s"
صنو,"The palm-trees had pairs, or triplets, or more, growing together from single roots.",,"4 اصنى النَّخْلُ ذ The palm-trees had pairs, or triplets, or more, growing together from single roots. (IKtt, TA.)"
