root,draft_short_gloss,flag,source_snippet
صوع,"One says, . [ This is wheat ] that is measured [ with the ].",,"1 صُعْتُهُ ذ , (O, K,) [from صَاعَهُ ,] aor. أَصُوعُهُ , (K,) inf. n. صَوْعٌ , (TA,) I measured it with the صَاع [q. v.]. (O, K.) One says, هٰذَا طَعَامٌ يُصَاعُ i. e. [ This is wheat ] that is measur"
صيص,"The palm-tree bore dates which had become such as are termed , ., ; (K, * TA;) as also , .",,"1 صَاصَتِ النَّخْلَةُ ذ , [aor. تَصِيصُ ,] The palm-tree bore dates which had become such as are termed صِيص , i. e., شِيص ; (K, * TA;) as also , (K,) inf. n. تَصْيِيصٌ ; (TA;) and , (K,) inf. n. إِصَ"
ضأن,"Az, TA, and K in art.",,"1 ضَأَنْتُ الضَّأْنَ ذ I set apart the sheep [ from the goats]. (Az, TA, and K in art. معز .) One says, اِضْأَنْ ضَأْنَكَ وَٱمْعَزْ مَعْزَكَ Set apart thy sheep from the goats, and set apart thy goats"
ضبح,"Suh, TA:) or caused a sound to be heard from their mouths, different from neighing, and from the sound termed , in their running: (TA:) [or it signifies also the horses neighed; for it is said that] is also syn.",,"1 ضَبَحَتِ الخَيْلُ ذ , (AO, S, O, K, * [in the K ضَبَحَ ,]) aor. ضَبَحَ , (K,) inf. n. ضَبْحٌ (AO, S, K) and ضُبَاحٌ , (K,) i. q. نَحَمَت , i. e. [ The horses breathed pantingly, or hard, with a soun"
ضهأ,"Msb, TA:) you say, and , ('Eyn, S, * O, * Msb, * TA,) .",,"3 مُضَاهَأَةٌ ذ is syn. with مُضَاهَاةٌ , (K, TA, [the و before المُضاهاةُ in the CK should be erased,]) i. q. مُشَاكَلَةٌ : (S, O, Msb, TA:) you say, ضَاهَأْتُهُ and ضَاهَيْتُهُ , ('Eyn, S, * O, * Ms"
ضوأ,,LOW_CONFIDENCE,"1 ضَوڤاَ see 4, in two places."
طبق,"Freytag, is expl.",,"1 طَبڤقَ [ طَبَقَهُ , aor. طَبِقَ , accord. to Freytag, is expl. in the K as syn. with أَطْبَقَهُ in the first of the senses assigned to this latter below: but I find no authority for this in the K no"
طغي,"Msb, TA, c.;) not mentioned in the K [in art.",,"1   طَغَى   ذ   , aor. يَطْغَى ; (S, M, Msb, TA, &amp;c.;) not mentioned in the K [in art. طغى , but in some copies thereof mentioned in art طغو ]; perhaps dropped by the copyist; (TA;) and طَغَا , ao"
طفأ,"Msb:) or ceased to flame: (K, TA:) [or rather, ceased to flame and its live coals became cool; for] when the flame of the fire has become allayed but its coals still burn, it is said to be ; and when its flame is extinct and its coals have become cool, it is said to be and .",,"1 طَفِئَتِ النَّارُ ذ , aor. طَفَاَ , inf. n. طُفُوْءٌ (S, Msb, K) and طَفَأٌ ; (TA;) and ; (S, K;) The fire became extinguished, or quenched: (Msb:) or ceased to flame: (K, TA:) [or rather, ceased to"
طلح,The camels had a complaint of their bellies from eating of the trees called .,,"1 طَلِحَتِ الإِبِلُ ذ , (S, A,) [aor. طَلَحَ ,] inf. n. طَلَحٌ , (TA,) The camels had a complaint (S, A) of their bellies (S) from eating of the trees called طَلْح . (S, A. [But see إِبِلٌ .]) -b2- An"
طلع,"The sun rose, or appeared; and in like manner is said of the moon, and of a star, or an asterism; and so ; [and , for] means [ .",,"1 طَلَعَتِ الشَّمْسُ ذ , (S, O, Msb, K,) aor. طَلُعَ [notwithstanding the faucial letter], (Msb, JM, TA,) inf. n. طُلُوعٌ and مَطْلَعٌ and مَطْلِعٌ , (S, O, Msb, K,) the second and third both used as "
طلق,"The she-camel was, or became, loosed from her bond, or cord, by which her fore shank and her arm had been bound together.",,"1 طَلَقَتِ النَّاقَةُ ذ , (S, Mgh, Msb,) aor. طَلُقَ , inf. n. طُلُوقٌ , (Msb,) The she-camel was, or became, loosed from her bond, (S, Mgh, Msb,) or cord, by which her fore shank and her arm had been"
طمأن,,EMPTY,
طوق,,LOW_CONFIDENCE,"1 طَاقَهُ ذ , inf. n. طَوْقٌ : see 4."
ظفر,"See also . -b2- ] , .",,"1 ظَفَرَهُ ذ : see 2. -A2- [See also ظَفَرٌ . -b2- ] ظَفِرَتْ عَيْنُهُ , (T, S, O, K,) aor. ظَفَرَ , inf. n. ظَفَرٌ (S, O) and ظَفَارَةٌ ; (O;) and, as some say, ظُفِرَت ; (T;) His eye had what is ter"
ظلل,"El-Hijáz; . ; (S, * M, O, * Msb, K;) imperative and [and it is implied in the M voce that one says also and , which indicates that the .",,"1 ظَلَّ ذ , aor. يَظِلُّ , inf. n. ظِلَالَةٌ : see 4. -A2- ظَلَّ , (T, M, Msb, K,) first pers. ظَلِلْتُ , (T, S, M, O, Msb, K,) [and accord. to SM ظَلَلْتُ also, for he says that] the verb is of the c"
عبقر,,CROSS_REF,"عَبْقَرٌ ذ : see the following paragraph, in two places."
عجز,The primary signification of [an .,,"1 عَجڤزَ The primary signification of عَجْزٌ [an inf. n. of عَجَزَ ] is The being, or becoming, behind, or behindhand, or backward, with respect to a thing; or holding back, hanging back, or abstainin"
عجف,"Msb, K; *) and ; He, .",,"1 عَجِفَ ذ , (Fr, S, O, Msb, K,) aor. عَجَفَ , inf. n. عَجَفٌ ; (S, * O, * Msb, K; *) and عَجُفَ ; (Fr, S, O, Msb, K;) He, i. e. [a beast, or] a horse, (Msb,) or they, i. e. cattle, ( مَال , Fr, S, O,"
عرب,"His tongue [or speech ] was, or became, Arabic, or chaste Arabic.",,"1 عَرُبَ لِسَانُهُ ذ , [aor. عَرُبَ ,] inf. n. عُرُوبَةٌ , His tongue [or speech ] was, or became, Arabic, (S, O,) or chaste Arabic. (Msb.) -b2- See also 4, first sentence, in three places. -A2- عَرِب"
عرر,"Ktt, K, * TA,) and so the first, and ↓ the second, (K, *) said of young, or unweaned, camels, they had purulent pustules in their necks: (IKtt, K, * TA:) and all the three verbs, said of camels, signify they had a disease which caused their fur to fall off, so that the skin appeared and shone.",,"1 عَرَّتِ الإِبِلُ ذ , aor. عَرِرَ (S, O, K) and عَرُرَ , (K,) inf. n. عَرٌّ ; (S;) The camels were, or became, mangy, or scabby, or affected with the mange or scab; (S, O, K; *) as also ; (O, K; *) a"
عسي,"Zeyd is near to going forth, though generally otherwise expl., as will be shown in what follows], and [ Such a woman is near to going forth ]; being the agent of , and being its objective complement and meaning : and one says also, [as meaning, accord.",,"1 عَسَى ذ is [said by some to be] one of the verbs of appropinquation, implying eager desire, or hope, and fear, and not perfectly inflected, for it is applied in the form of the preterite to that whi"
عصف,"The wind blew violently, or vehemently; as also ; the latter of the dial.",,"1 عَصَفَتِ الرِّيحُ ذ , aor. عَصِفَ , (S, O, Msb, K,) inf. n. عَصْفٌ and عُصُوفٌ , (O, Msb, K,) The wind blew violently, or vehemently; as also ; (S, O, Msb, K;) the latter of the dial. of BenooAsad. "
عضض,"Msb:) or with my tongue; as, for instance, a serpent does; but not a scorpion; for this latter stings: (TA:) accord.",,"1 عَضِضْتُهُ ذ , and عَضِضْتُ عَلَيْهِ , (S, O, Msb, K,) and بِهِ (S, O, Msb,) third pers. عَضَّ , (S,) aor. عَضَضَ , (S, Msb, K,) i. e. يَعَضُّ , (ISk, S, O,) imp. عَضّ [i. e. عَضَّ and عَضِّ ] and ا"
عضو,Arabs signifies [also] [ .,,"1 عَضَا ذ , aor. يَعْضُو , inf. n. عَضْوٌ : see 2, in three places. -b2- العَضْوُ in the language of the Arabs signifies [also] السِّحْرُ [i. e. عَضْوٌ is the inf. n. of عَضَا signifying He enchanted;"
عطو,"Hence] one says [ High, so that the hands will not reach it ].",,"1 عَطَا ذ , [aor. يَعْطُو ,] inf. n. عَطْوٌ : see 6, first quarter, in five places. -b2- [Hence] one says طَوِيلٌ لَا تَعْطُوهُ الأَيَادِى [ High, so that the hands will not reach it ]. (TA.) -b3- And"
عقل,"The .] signifies The act of withholding, or restraining; syn.",,"1 عَقڤلَ [The inf. n.] عَقْلٌ signifies The act of withholding, or restraining; syn. مَنْعٌ . (TA.) [This is app. the primary signification, or it may be from what next follows.] -b2- عَقَلَ البَعِيرَ"
عقم,His joints of the arms and legs became dry.,,"1 عُقِمَتْ مَفَاصِلُهُ ذ His joints (S, K) of the arms and legs (S) became dry. (S, K.) [See عُقْمٌ , below.] Hence, (TA,) it is said in a trad. (S, TA) of Ibn-Mes'ood, relating to the resurrection, ("
علن,"Sk, S, Msb, K, TA, [app., accord.",,"1 عَلَنَ الأَمْرُ ذ , aor. عَلُنَ (S, Msb, K) and عَلِنَ ; (K;) and عَلُنَ , aor. عَلُنَ ; (K;) and عَلِنَ , aor. عَلَنَ ; (ISk, S, Msb, K;) inf. n. عُلُونٌ , which is of the first; (S, Msb;) and عَلَ"
عنكب,,CROSS_REF,"عَنْكَبٌ ذ : see عَنْكَبُوتٌ , in two places."
عين,"The hitting, or hurting, [another] in the eye.",,"1 عَيْنٌ ذ [app. as inf. n. of عَانَ , agreeably with analogy, (like as أَذْنٌ is of أَذَنَ , and أَنْفٌ of أَنَفَ , &amp;c.,) aor. يَعِينٌ ,] signifies The hitting, or hurting, [another] in the eye. "
عيي,,EMPTY,
غثو,"The valley, or water-course, was, or became, full of [ .]: (Msb: [and the like is indicated in the K:]) or had in a abundance of camels' or similar dung ( ) and leaves and reeds or canes.",,"1 غَثَا الوَادِى ذ , (Msb, K,) aor. يَغْثُو , (Msb,) inf. n. غَثْوٌ ; (Msb, K;) and غَثَى , aor. يَغْثِى , inf. n. غَثْيٌ ; (K;) the latter mentioned by IJ, but the former is that which is [commonly] "
غدق,"The spring, or source, abounded with water; as also , .",,"1 غَدِقَتِ العَيْنُ ذ , (S, O, Msb, K,) aor. غَدَقَ , inf. n. غَدَقٌ , (Msb,) The spring, or source, abounded with water; (S, O, Msb, K;) as also , inf. n. إِغْدَاقٌ . (Msb.) And غَدِقَ المَطَرُ , inf"
غصص,"His throat, or fauces, became choked, or obstructed, by food: (S, Msb, MF:) [as also, app., :] accord.",,"1 غَصَّ ذ , (Msb, MF,) sec. pers. غَصِصْتَ , (S, Msb, K,) and غَصَصْتَ , (Msb, K,) the latter extr., (TA, [see 1 in art. عض ,]) aor. يَغَصُّ , (S, Msb, K,) when the sec. pers. of the pret. is غَصِصْتَ"
غلق,"Also, . , He went away.",,"1 غَلَقَ ذ as syn. with أَغْلَقَ : see the latter. -A2- Also, inf. n. غَلْقٌ , He went away. (TA.) -b2- And غَلَقَ فِى الأَرْضِ , aor. غَلِقَ , inf. n. غَلْقٌ , He went far into the land; (Ibn-'Abbád,"
غلي,"The cooking-pot boiled; (MA, c.;) and , .",,"1 غَلَتِ القِدْرُ ذ , aor. تَغْلِى , inf. n. غَلْىٌ and غَلَيَانٌ , (S, MA, Msb, K,) The cooking-pot boiled; (MA, &amp;c.;) and غَلِيَت , aor. تَغْلَى , is an unusual dial. var. thereof, the former be"
غوث,,LOW_CONFIDENCE,1 غَاثَ ذ : see 4. -A2- [And see also غَوِيثٌ .]
غوي,"Obeyd, S, Msb, K, TA) and ; (A 'Obeyd, S, TA;) [respecting which latter see what follows;] and (A 'Obeyd, K, TA, but not in the CK,) but this is not commonly known, .",,"1   غَوَى   ذ   , aor. يَغْوِى , inf. n. غَىٌّ (A 'Obeyd, S, Msb, K, TA) and غَوَايَةٌ ; (A 'Obeyd, S, TA;) [respecting which latter see what follows;] and غَوِىَ (A 'Obeyd, K, TA, but not in the CK,)"
فأي,"Names of the letter , .",,"فَا   ذ   and فآءٌ   Names of the letter   ف , q. v. -A2- فَا as a prefixed n. in the accus. case, syn. with   فَم , see voce فُوهٌ , in art. فوه .  R. Q. 1   فَأْفَأَ   ذ   , (T, M, Msb,) inf. n. فَ"
فتي,"He crumbled a thing, or broke it into small pieces, with his fingers: (Lth, T, TA:) or he broke (a thing, M) with his fingers: (M, K:) or [simply] he broke a thing: (S, O:) or he bruised, or brayed, a thing: (M:) and , .",,"1   فَتَّ   ذ   , (S, M, O, Msb,) aor.   فَتُتَ   , (M, Msb,) inf. n. فَتٌّ , (Lth, T, M, Msb, K,) He crumbled a thing, or broke it into small pieces, with his fingers: (Lth, T, TA:) or he broke (a th"
فرث,"He scattered, or dispersed, [ the contents of ] the [or receptacle made of palm-leaves, for dates ]: (T, * K:) or ripped the , and then scattered, or dispersed, its contents, entirely, [ for the people, or party ].",,"1 فَرَثْتُ الكَرِشَ ذ : see 4. -b2- فَرَثَ الجُلَّةَ , (ISk, T, S, M, O, K,) aor. فَرُثَ , (T, O,) or فَرِثَ , (M,) or both, (ISk, S, K,) inf. n. فَرْثٌ , (T, M,) He scattered, or dispersed, [ the con"
فلك,"1 see the next paragraph, in two places....",LOW_CONFIDENCE,"1 فَلڤكَ see the next paragraph, in two places."
فلن,"Msb, * K, TA,) .",,"فُلَانٌ ذ is a substitute for the proper name of a human being, (S, Msb, * K, TA,) i. e. of a male; (S, TA;) and in like manner , (Msb, K, TA,) for that of a female; (TA,) each without ال ; (Msb:) [th"
فوم,"And] Make ye bread for us: (T, S:) a phrase said by Fr to have been heard from the Arabs as meaning thus.",,"2 فَوَّمْتُ الخُبْزَ ذ I made bread, or the bread. (IJ, M.) [And] فَوِّمُوا لَنَا Make ye bread for us: (T, S:) a phrase said by Fr to have been heard from the Arabs as meaning thus. (T.)"
فيل,"His judgment, or opinion, was weak, and erroneous; as also ; and [in like manner] [not ] he was incorrect in his judgment, or opinion; and occurs in a trad.",,"1 فَالَ رَأْيُهُ ذ , aor. يَفِيلُ , (S, M, O, K,) inf. n. فُيُولَةٌ , (S,) thus in some copies of the K and in the A, (TA,) or فَيْلُولَةٌ , (M, O,) thus in other copies of the K, (TA,) and فَيَالَةٌ "
قبل,"He took, received, or admitted, willingly, or with approbation; he accepted.",,"1 قَبَلَ ذ as syn. with , q. v.: see أَدْبَرَ , in two places. -b2- قَبَحَ اللّٰهُ مَا قَبَلَ مِنْهُ وَمَا دَبَرَ : see دَبَر . -b3- قَبِلَ He took, received, or admitted, willingly, or with approbati"
قثأ,"The land, or the place, abounded with the [ species of cucumber called ] .",,"4 اقثأت الأَرْضُ ذ , (AZ, S, O,) or اقثأ المَكَانُ , (K,) The land, or the place, abounded with the [ species of cucumber called ] قِثّآء . (AZ, S, O, K.) And اقثأ القَوْمُ The people had abundance o"
قدو,"and and A pattern; an exemplar; an example; an object of imitation; one who is, or is to be, imitated. See ....",LOW_CONFIDENCE,"قُدْوَةٌ ذ and قِدْوَةٌ (S, Msb, K,) and قَدْوَةٌ (K,) A pattern; an exemplar; an example; an object of imitation; one who is, or is to be, imitated. (S, Msb, K, TA.) See إِسْوَةٌ ."
قرع,"Mgh, art. .) -b2- .",,"1 قَرَعَ ذ in the sense of ضَرَبَ has مَقْرَعٌ for an inf. n. (Mgh, art. غمز .) -b2- قَرَعَ فِى مِقْرَعِهِ i. q. ضَرَبَ فِى مِضْربِهِ . (TA in art. ضرب .) -b3- قَرَعَ صَفَاتَهُ (tropical:) He impugned"
قري,1 is doubly .: see a verse cited voce ....,LOW_CONFIDENCE,1 قَرَى الضَّيْفَ ذ is doubly trans.: see a verse cited voce قُوهٌ .
قسطس,"Msb, K; and Bd in xvii.",,"قُسْطَاسٌ ذ and قِسْطَاسٌ A balance, or instrument for weighing: (S, Msb, K; and Bd in xvii. 37:) or the most even and most just kind thereof: or such as is just, of whatever kind it be: (K:) or i. q."
قسو,"He sought after, or pursued, it: and he did so repeatedly, or by degrees, and leisurely, or repeatedly and by degrees and leisurely: (S, M, A, K:) as also .",,"1   قَسَّهُ   ذ   , aor.   قَسُسَ   , (M,) inf. n. قَسٌّ (S, M, A, K) and قُسٌّ and قِسٌّ (A, K) and قَسَسٌ , (M, [in which this and the first only are mentioned, accord. to a copy of a portion in my "
قصم,"Artemisia abrotanum, or southern-wood; also called : and is applied to santolina.",,"قَيْصُومٌ ذ Artemisia abrotanum, or southern-wood; also called قَيْصُومٌ ذَكَرٌ : and قَيْصُومٌ أُنْثَى is applied to santolina."
قصو,"He cut it; or he clipped it, or shore it, or cut off from it; namely, hair, and wool, and plumage, and a nail of a finger or toe; with the , .: (A, K:) as also , and, by permutation, : (M:) or these two forms have an intensive signification: or you say, , meaning, I pared the nail and the like.",,"1   قَصَّهُ   ذ   , (S, M, A, Msb, K,) aor.   قَصُصَ   , inf. n. قَصٌّ , (M, Msb,) He cut it; (S, Msb;) or he clipped it, or shore it, or cut off from it; (A, K;) namely, hair, (S, M, A, K,) and wool,"
قطف,"A bunch of grapes, c.: . : see an ex. voce . -b2- . . (TA in art. .) See ....",LOW_CONFIDENCE,"قِطْفٌ ذ A bunch of grapes, &amp;c.: pl. قُطُوفٌ : see an ex. voce ذَلَّلَ . -b2- قِطْفٌ i. q. مَقْطُوفٌ . (TA in art. بسط .) See بَسِيطٌ ."
قطمر,"The cleft ( ) of a date-stone: (M, K:) or the integument ( ) that is upon it ( ): (K:) the thin skin called , which is upon a date-stone, between the stone and the date itself: (K:) or the white point [ .",,"قِطْمِيرٌ ذ (S, K) and قِطْمَارٌ (K) The cleft ( شَقّ ) of a date-stone: (M, K:) or the integument ( قِشْرَة ) that is upon it ( فِيهَا ): (K:) the thin skin (S, K) called فُوفَة , which is upon a dat"
قعد,He sat; . [when the latter is used in its largest sense]; so accord.,,"1 قَعَدَ ذ , (S, K, &amp;c.,) aor. قَعُدَ , (A, L,) inf. n. قُعُودٌ and مَقْعَدٌ (S, L, K) and قَعْدٌ , (L,) He sat; i. q. جَلَسَ [when the latter is used in its largest sense]; (S, A, L, K;) so accor"
قعر,The well was deep; had a deep bottom.,,"1 قَعُرَتِ البِئْرُ ذ , aor. قَعُرَ , inf. n. قَعَارَةٌ , The well was deep; had a deep bottom. (S, K. *) -A2- قَعَرَ البِئْرَ , (S, K,) aor. قَعَرَ , inf. n. قَعْرٌ , (TA,) He reached the bottom of t"
قلم,and and : see . -b2- A writing-reed prepared for writing; a reed-pen....,LOW_CONFIDENCE,قَلَمٌ ذ and and : see جَلَمٌ . -b2- A writing-reed prepared for writing; a reed-pen.
قلي,"It was, or became, few; small, or little, in number, quantity, or amount; scanty.",,"1   قَلَّ   ذ   , It was, or became, few; small, or little, in number, quantity, or amount; scanty. -b2- هُوَ يَقِلُّ عَنْ كَذَا   He, or it, is smaller than, or too small for, such a thing; syn. يَصْ"
قمع,,CROSS_REF,1 قَمَعَهُ ذ : see قَمَأَهُ .
قمل,,CROSS_REF,1 قَمِلَ ذ : see تِينٌ .
قني,An isolated mountain.,,"قُنَّةٌ   ذ   An isolated mountain. (K, voce جَبَلٌ .) See a verse cited in art. عز .  قِنَّةٌ   ذ   Galbanum: so in the present day: see سَكْبِينَجٌ .  رَجُلٌ أُنَنَةٌ قُنَنَةٌ   ذ   : see art. ان . "
قوع,"An even place; (S, voce ;) plain, or level, land, that produces nothing; plain, or soft, land, ( ,) low, and free from mountains.",,"قَاعٌ ذ An even place; (S, voce مَقَدٌّ ;) plain, or level, land, (S, Msb,) that produces nothing; (IF, Msb;) plain, or soft, land, ( أَرْضٌ سَهْلَةٌ ,) low, and free from mountains. (K.) See also رَو"
كدي,"He toiled; or was, or became, vehement, or severe, in work; he worked laboriously; he fatigued himself, and hastened, in his work.",,"1   كُدَّ   ذ   , aor.   كَدُدَ   , (L,) inf. n. كَدٌّ , (S, L, K,) He toiled; or was, or became, vehement, or severe, (S, A, L, K,) in work; (S, A, L;) he worked laboriously; (TA;) he fatigued himsel"
كسف,,CROSS_REF,كَاسِفُ البَالِ ذ : see بَالٌ .
كسو,1 [ I invested him with a sword ]. (TA in art. .)...,LOW_CONFIDENCE,1 كَسَوْتُهُ سَيْفًا ذ [ I invested him with a sword ]. (TA in art. غشو .)
كعب,"The girl's breast swelled, or became prominent or protuberant, and round: (TA:) [or began to swell, c.: see ]: or they use the term ; then ; and then ; [as applied to the successive stages of growth of the breast].",,"كَعَبَ الثَّدْىُ ذ , aor. كَعِبَ and كَعُبَ , (it seems to be implied in one place in the K, that the aor. is كَعَبَ ; but this is not the case; TA,) inf. n. كُعُوبٌ and كِعَابَةٌ (by MF written كَعَا"
كلم,,LOW_CONFIDENCE,3 كَالَمَهُ ذ i. q. نَاطَقَهُ . (TA in art. نطق .)
كلو,"1 , first pers. , . ; and , first pers. , . ; ., ; see ....",LOW_CONFIDENCE,"1 كَلَا ذ , first pers. كَلَاتُ , aor. يَكْلُو ; and كَلَا , first pers. كَلَيْتُ , aor. يَكْلَا ; inf. n., كِلَايَةٌ ; see كَلَأَ ."
كمم,,CROSS_REF,"كَمْ   ذ   : see its syn. كَأَىٍّ or كَأَيِّنْ voce أَىٌّ . -b2- As an interrogative with the specification suppressed, What number? How many? and, as in an ex. voce سِقْىٌ , virtually meaning How muc"
كمه,,LOW_CONFIDENCE,أَرْضٌ كَمْهَآءٌ ذ i. q. مُغِمَّةٌ and مِغَمَّةٌ . (TA in art. غم .)
كنن,"Beyd, xvi. 83:) see .",,"كِنٌّ   ذ   A place of retreat or concealment; such as a cave, and an excavated house or chamber: (Beyd, xvi. 83:) see بَرٌّ . -b2- كِنٌّ The shelter of a wall: see دِفْءٌ . -b3- A thing that serves f"
كهف,,EMPTY,
كهن,,EMPTY,
كوكب,,CROSS_REF,كَوْكَبٌ ذ &amp;c.: see art. ككب .
